               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073023,            0.028757,            0.028314,          0.00056305,             0.19444,           0.0005294,          6.5903e-05,            0.061085,            0.013512,            0.024216,              0.0739,              0.0029,              0.0029
                   1,            0.059789,            0.027763,            0.027081,          0.00095159,             0.34815,           0.0023939,          0.00033955,            0.050925,            0.013439,            0.023474,            0.046871,           0.0058708,           0.0058708
                   2,            0.053692,            0.027572,            0.026314,           0.0044027,                   1,             0.32112,            0.085518,            0.046194,            0.014153,            0.022357,            0.019812,           0.0088119,           0.0088119
                   3,            0.047083,             0.02679,            0.026504,           0.0027183,             0.81759,            0.028746,           0.0047526,             0.05177,           0.0071592,            0.023355,           0.0098515,           0.0098515,           0.0098515
                   4,            0.042845,            0.026985,            0.026587,           0.0033357,                   1,             0.19994,            0.044449,            0.037785,            0.012148,             0.02054,           0.0098515,           0.0098515,           0.0098515
                   5,            0.042828,            0.025599,            0.028502,           0.0033444,                   1,            0.025843,           0.0080056,            0.042853,           0.0077596,            0.021222,            0.009802,            0.009802,            0.009802
                   6,            0.040089,             0.02526,            0.026631,            0.041821,             0.88426,            0.080763,            0.022645,            0.043953,            0.014024,             0.01956,           0.0097525,           0.0097525,           0.0097525
                   7,            0.040245,              0.0237,            0.027345,             0.27682,             0.50749,             0.36604,             0.14513,            0.029176,           0.0098372,             0.02005,            0.009703,            0.009703,            0.009703
                   8,            0.032874,            0.022787,            0.024951,             0.22113,             0.66667,             0.41846,             0.22046,             0.02995,           0.0063491,            0.021323,           0.0096535,           0.0096535,           0.0096535
                   9,             0.03404,             0.02143,            0.027133,              0.1462,             0.81481,             0.31679,             0.15713,            0.022454,            0.005859,            0.020581,            0.009604,            0.009604,            0.009604
                  10,            0.033108,            0.020536,            0.025522,           0.0092379,                   1,             0.42905,             0.22776,            0.022863,           0.0052202,            0.020238,           0.0095545,           0.0095545,           0.0095545
                  11,            0.030838,            0.019409,             0.02564,             0.22056,             0.74074,             0.49352,             0.21559,            0.025236,           0.0049856,            0.020641,            0.009505,            0.009505,            0.009505
                  12,            0.032273,            0.018506,            0.024656,             0.25739,             0.92593,             0.48696,             0.14711,            0.037542,           0.0050273,             0.01973,           0.0094555,           0.0094555,           0.0094555
                  13,            0.030254,            0.019002,            0.026792,             0.48992,             0.66667,             0.51012,             0.15558,            0.028295,           0.0066357,            0.017139,            0.009406,            0.009406,            0.009406
                  14,            0.033015,            0.018813,            0.026519,             0.18564,                   1,             0.41066,              0.1248,            0.027972,           0.0074358,            0.019025,           0.0093565,           0.0093565,           0.0093565
                  15,            0.030697,            0.017204,            0.026073,             0.31601,                   1,             0.53973,             0.19279,            0.025884,           0.0063677,            0.020087,            0.009307,            0.009307,            0.009307
                  16,            0.027063,            0.015985,            0.024774,             0.31444,             0.92593,              0.4563,             0.21914,            0.022773,           0.0052443,            0.018631,           0.0092575,           0.0092575,           0.0092575
                  17,            0.027298,            0.016742,             0.02445,             0.14097,             0.33843,             0.18534,            0.051492,            0.026413,           0.0083108,              0.0187,            0.009208,            0.009208,            0.009208
                  18,            0.030316,            0.016613,            0.026517,             0.20782,             0.53981,             0.30953,             0.16203,            0.024858,            0.005548,            0.018118,           0.0091585,           0.0091585,           0.0091585
                  19,            0.027627,            0.015993,            0.025228,             0.49006,             0.49167,             0.32464,            0.078713,            0.029444,           0.0049148,            0.015976,            0.009109,            0.009109,            0.009109
                  20,            0.030292,             0.01555,            0.026089,             0.54549,             0.70671,               0.534,              0.2211,            0.027768,           0.0034122,            0.016937,           0.0090595,           0.0090595,           0.0090595
                  21,            0.027779,             0.01505,            0.023603,             0.37383,             0.88889,             0.72217,             0.37892,            0.023518,           0.0043468,            0.015012,             0.00901,             0.00901,             0.00901
                  22,            0.031191,            0.015275,            0.026203,             0.58429,             0.40741,             0.57845,             0.27463,            0.023822,            0.004885,            0.015697,           0.0089605,           0.0089605,           0.0089605
                  23,            0.027028,            0.015521,            0.024752,             0.46304,             0.53333,             0.33366,             0.10611,             0.02787,           0.0057225,            0.013985,            0.008911,            0.008911,            0.008911
                  24,            0.027058,            0.014526,             0.02344,             0.71738,             0.58333,             0.79871,             0.36212,            0.026965,           0.0032719,            0.014836,           0.0088615,           0.0088615,           0.0088615
                  25,            0.032056,            0.014993,            0.025703,             0.40945,             0.95372,             0.75732,             0.33506,            0.023385,           0.0049536,            0.015573,            0.008812,            0.008812,            0.008812
                  26,            0.026391,            0.013998,            0.021113,             0.23419,             0.53577,             0.20255,              0.0667,            0.029194,            0.007257,            0.012827,           0.0087625,           0.0087625,           0.0087625
                  27,             0.02712,            0.014323,             0.02182,             0.71709,             0.89259,              0.9246,             0.45891,            0.023368,           0.0036805,            0.011034,            0.008713,            0.008713,            0.008713
                  28,            0.026279,            0.014407,            0.020565,             0.70999,              0.9213,             0.89387,             0.41601,            0.027672,           0.0033641,           0.0082303,           0.0086635,           0.0086635,           0.0086635
                  29,            0.026177,            0.014046,            0.020789,             0.85152,              0.8963,             0.86981,             0.31206,            0.029098,           0.0036932,           0.0064716,            0.008614,            0.008614,            0.008614
                  30,            0.027647,            0.014429,            0.019964,             0.80618,             0.85486,             0.95101,             0.38239,            0.028998,            0.004266,            0.014214,           0.0085645,           0.0085645,           0.0085645
                  31,            0.031918,             0.01404,            0.021459,             0.90278,             0.86998,             0.91886,             0.47493,            0.024447,           0.0035727,           0.0082352,            0.008515,            0.008515,            0.008515
                  32,            0.029752,            0.013914,            0.019534,             0.38096,             0.60795,             0.41072,             0.11046,            0.025285,            0.009275,            0.027905,           0.0084655,           0.0084655,           0.0084655
                  33,            0.024919,             0.01379,             0.01661,             0.57502,                0.25,             0.32288,            0.085346,            0.031424,           0.0087242,            0.043941,            0.008416,            0.008416,            0.008416
                  34,            0.024575,            0.014118,            0.015946,             0.92977,             0.97048,               0.995,             0.49481,            0.025925,           0.0048819,            0.025337,           0.0083665,           0.0083665,           0.0083665
                  35,             0.02587,            0.014039,            0.016746,             0.91345,             0.90524,             0.97449,             0.48568,            0.026202,           0.0034053,            0.043957,            0.008317,            0.008317,            0.008317
                  36,            0.029252,            0.013582,            0.015603,             0.83883,             0.85755,             0.97143,             0.58965,            0.024579,            0.003536,            0.032034,           0.0082675,           0.0082675,           0.0082675
                  37,            0.026203,            0.013608,            0.015245,             0.89535,             0.92608,             0.91926,             0.48121,            0.022132,           0.0039234,            0.015942,            0.008218,            0.008218,            0.008218
                  38,            0.024318,            0.013175,            0.013844,             0.86103,             0.92296,               0.995,             0.56241,            0.023784,           0.0042272,            0.007045,           0.0081685,           0.0081685,           0.0081685
                  39,             0.02829,            0.013117,            0.015937,             0.82236,             0.83861,             0.94533,             0.45915,            0.028153,           0.0042391,            0.024335,            0.008119,            0.008119,            0.008119
                  40,            0.023966,            0.013342,            0.013684,              0.9536,             0.96416,               0.995,             0.49931,            0.029671,           0.0033056,            0.019025,           0.0080695,           0.0080695,           0.0080695
                  41,            0.027425,            0.013445,            0.017014,              0.9826,                   1,               0.995,             0.60612,            0.024283,           0.0036383,           0.0037783,             0.00802,             0.00802,             0.00802
                  42,            0.024123,            0.012719,            0.013145,             0.98023,                   1,               0.995,             0.54846,            0.020995,           0.0029001,           0.0020542,           0.0079705,           0.0079705,           0.0079705
                  43,            0.027069,            0.013407,            0.012956,             0.95274,                   1,             0.98591,             0.56677,            0.023301,           0.0030444,           0.0022991,            0.007921,            0.007921,            0.007921
                  44,            0.026289,            0.013002,            0.012825,             0.92634,             0.96667,             0.98944,             0.42364,            0.023647,           0.0038425,           0.0099855,           0.0078715,           0.0078715,           0.0078715
                  45,            0.026193,            0.013192,            0.014265,             0.96838,                   1,               0.995,             0.54841,            0.020784,           0.0034492,           0.0034172,            0.007822,            0.007822,            0.007822
                  46,            0.025414,            0.012738,            0.012391,             0.95347,             0.96889,               0.995,             0.48946,            0.023188,           0.0035719,           0.0011428,           0.0077725,           0.0077725,           0.0077725
                  47,            0.026516,            0.012525,            0.012364,             0.91289,             0.92963,              0.9661,             0.49508,            0.027229,           0.0030745,           0.0024173,            0.007723,            0.007723,            0.007723
                  48,            0.026218,            0.012398,            0.013693,             0.79493,             0.91352,             0.92082,             0.36755,            0.027952,           0.0027642,           0.0060007,           0.0076735,           0.0076735,           0.0076735
                  49,            0.025043,            0.012047,            0.012477,             0.92441,             0.89742,             0.98731,              0.6419,            0.024419,            0.003019,           0.0044563,            0.007624,            0.007624,            0.007624
                  50,            0.026369,             0.01207,            0.014374,             0.97968,                   1,               0.995,             0.53994,            0.022946,           0.0040405,           0.0019506,           0.0075745,           0.0075745,           0.0075745
                  51,            0.024245,            0.012484,            0.011196,             0.98408,             0.99655,               0.995,             0.60559,            0.021216,           0.0034128,           0.0020431,            0.007525,            0.007525,            0.007525
                  52,            0.023842,            0.012835,            0.012948,             0.97338,                   1,               0.995,              0.5771,            0.020996,           0.0033435,           0.0019375,           0.0074755,           0.0074755,           0.0074755
                  53,            0.021226,            0.012351,            0.011367,             0.98217,                   1,               0.995,             0.61412,            0.021632,           0.0032978,           0.0013095,            0.007426,            0.007426,            0.007426
                  54,            0.024088,            0.012585,            0.011889,             0.96976,                   1,               0.995,             0.55703,            0.021918,           0.0028713,          0.00064859,           0.0073765,           0.0073765,           0.0073765
                  55,            0.024695,            0.012039,            0.011656,             0.98224,                   1,               0.995,             0.44727,            0.024644,           0.0028839,           0.0006855,            0.007327,            0.007327,            0.007327
                  56,            0.021879,            0.012141,            0.010658,             0.97249,                   1,               0.995,             0.44385,             0.02444,           0.0029132,           0.0014574,           0.0072775,           0.0072775,           0.0072775
                  57,            0.024189,            0.011885,             0.01147,             0.97962,                   1,               0.995,             0.60988,            0.020909,           0.0026926,          0.00070667,            0.007228,            0.007228,            0.007228
                  58,            0.021449,            0.011534,             0.00861,              0.9814,                   1,               0.995,             0.62074,            0.020523,           0.0029534,          0.00086203,           0.0071785,           0.0071785,           0.0071785
                  59,            0.022854,            0.012017,           0.0098649,             0.98741,                   1,               0.995,             0.57127,            0.020287,           0.0031528,          0.00061712,            0.007129,            0.007129,            0.007129
                  60,            0.023676,             0.01194,           0.0093325,             0.94432,             0.96667,             0.97917,              0.5369,            0.021843,           0.0040541,           0.0023858,           0.0070795,           0.0070795,           0.0070795
                  61,            0.024454,            0.011653,           0.0097942,             0.97898,                   1,               0.995,              0.6544,            0.019035,           0.0030248,          0.00080152,             0.00703,             0.00703,             0.00703
                  62,            0.021148,            0.011503,           0.0084096,              0.9676,                   1,               0.995,             0.56555,            0.020331,           0.0035049,          0.00079451,           0.0069805,           0.0069805,           0.0069805
                  63,            0.026038,            0.011855,            0.012112,             0.98549,                   1,               0.995,             0.60959,            0.016728,            0.003436,          0.00057206,            0.006931,            0.006931,            0.006931
                  64,            0.023425,             0.01215,            0.010502,             0.97744,                   1,               0.995,             0.66832,            0.018618,           0.0033362,           0.0021446,           0.0068815,           0.0068815,           0.0068815
                  65,            0.021528,            0.011897,           0.0094124,             0.98726,                   1,               0.995,             0.56456,            0.020552,           0.0033754,          0.00057178,            0.006832,            0.006832,            0.006832
                  66,             0.02263,            0.011939,           0.0088823,              0.9545,                   1,               0.995,             0.66048,            0.019402,           0.0027666,            0.000846,           0.0067825,           0.0067825,           0.0067825
                  67,            0.026026,            0.011528,            0.011749,             0.97968,                   1,               0.995,             0.54822,             0.02219,           0.0027351,          0.00089836,            0.006733,            0.006733,            0.006733
                  68,            0.025705,            0.011323,            0.010525,             0.98076,             0.95135,               0.995,             0.51416,            0.021478,           0.0029677,           0.0011261,           0.0066835,           0.0066835,           0.0066835
                  69,            0.022977,            0.011362,            0.010683,             0.93749,             0.98858,               0.995,              0.5709,            0.017694,           0.0030938,            0.011568,            0.006634,            0.006634,            0.006634
                  70,            0.023372,            0.011709,            0.010001,             0.98875,                   1,               0.995,             0.59995,            0.018588,           0.0030429,           0.0028373,           0.0065845,           0.0065845,           0.0065845
                  71,            0.024827,            0.011519,            0.010937,             0.98853,                   1,               0.995,             0.49286,            0.023838,           0.0030197,           0.0051498,            0.006535,            0.006535,            0.006535
                  72,            0.024764,            0.011302,           0.0091436,             0.98567,             0.98582,               0.995,             0.52247,            0.016954,           0.0039791,           0.0057375,           0.0064855,           0.0064855,           0.0064855
                  73,            0.023181,            0.011357,            0.010522,             0.99022,                   1,               0.995,             0.57024,            0.020423,           0.0028758,          0.00078478,            0.006436,            0.006436,            0.006436
                  74,            0.025382,            0.011134,                0.01,             0.98623,                   1,               0.995,             0.56889,            0.019747,           0.0029631,          0.00041399,           0.0063865,           0.0063865,           0.0063865
                  75,            0.021323,            0.011119,           0.0083351,             0.98366,                   1,               0.995,             0.64485,            0.019594,            0.003047,          0.00042593,            0.006337,            0.006337,            0.006337
                  76,            0.021579,            0.011377,           0.0088589,              0.9588,                   1,               0.995,             0.63985,            0.019671,           0.0029123,          0.00080981,           0.0062875,           0.0062875,           0.0062875
                  77,            0.022032,            0.010604,           0.0086201,             0.96627,             0.99141,               0.995,              0.5914,             0.01905,            0.002928,           0.0017507,            0.006238,            0.006238,            0.006238
                  78,            0.022566,            0.011155,           0.0089919,             0.97973,             0.96139,               0.995,             0.61166,            0.022165,           0.0030925,             0.01117,           0.0061885,           0.0061885,           0.0061885
                  79,            0.022884,            0.011463,            0.011859,             0.98727,             0.99513,               0.995,             0.64602,            0.014573,           0.0029656,          0.00047278,            0.006139,            0.006139,            0.006139
                  80,            0.023518,            0.012032,            0.011165,             0.98041,                   1,               0.995,             0.61569,            0.015466,           0.0031322,           0.0004446,           0.0060895,           0.0060895,           0.0060895
                  81,            0.022553,            0.011066,            0.010688,             0.98251,                   1,               0.995,             0.68159,            0.016548,            0.002912,          0.00067635,             0.00604,             0.00604,             0.00604
                  82,            0.022455,            0.010957,           0.0070968,             0.98519,                   1,               0.995,             0.65445,            0.021272,            0.002911,          0.00089321,           0.0059905,           0.0059905,           0.0059905
                  83,            0.021101,            0.010851,           0.0075907,             0.93135,             0.96008,             0.96648,             0.50051,            0.021161,           0.0043275,           0.0081093,            0.005941,            0.005941,            0.005941
                  84,             0.02253,            0.011093,           0.0085787,             0.98981,                   1,               0.995,             0.71368,            0.018771,           0.0024257,           0.0013593,           0.0058915,           0.0058915,           0.0058915
                  85,             0.02209,            0.011168,           0.0087441,              0.9928,             0.98829,               0.995,             0.65188,            0.016347,           0.0035516,          0.00061283,            0.005842,            0.005842,            0.005842
                  86,            0.020382,            0.010926,           0.0082343,             0.96573,             0.99381,               0.995,               0.635,            0.018996,           0.0027028,          0.00083528,           0.0057925,           0.0057925,           0.0057925
                  87,            0.022432,            0.011025,           0.0096477,             0.99041,                   1,               0.995,             0.63403,            0.014677,           0.0030602,          0.00061612,            0.005743,            0.005743,            0.005743
                  88,            0.021702,            0.010506,           0.0088049,             0.98858,                   1,               0.995,             0.58457,            0.016363,           0.0026945,          0.00022209,           0.0056935,           0.0056935,           0.0056935
                  89,            0.023208,            0.011006,            0.010193,             0.96531,                   1,               0.995,             0.47019,            0.022021,           0.0031713,          0.00074558,            0.005644,            0.005644,            0.005644
                  90,             0.02257,            0.011022,            0.010092,             0.93112,             0.96667,             0.96558,             0.38599,            0.023061,           0.0049481,          0.00083628,           0.0055945,           0.0055945,           0.0055945
                  91,            0.021492,            0.011218,           0.0080849,             0.98492,                   1,               0.995,             0.63229,            0.016472,           0.0027614,          0.00064774,            0.005545,            0.005545,            0.005545
                  92,             0.02368,            0.010978,            0.011522,              0.9884,                   1,               0.995,             0.72205,            0.015988,           0.0026898,           0.0010099,           0.0054955,           0.0054955,           0.0054955
                  93,            0.020555,            0.010579,            0.008314,             0.98269,                   1,               0.995,             0.63119,            0.017332,           0.0031797,           0.0012288,            0.005446,            0.005446,            0.005446
                  94,            0.019965,            0.010966,           0.0071322,             0.98049,                   1,               0.995,             0.71188,            0.014343,           0.0028909,          0.00093069,           0.0053965,           0.0053965,           0.0053965
                  95,             0.02064,            0.010623,           0.0069217,             0.98882,                   1,               0.995,             0.72919,             0.01538,           0.0029483,           0.0010324,            0.005347,            0.005347,            0.005347
                  96,            0.022753,            0.011116,           0.0083581,             0.99261,                   1,               0.995,             0.65538,            0.014305,           0.0031902,          0.00064373,           0.0052975,           0.0052975,           0.0052975
                  97,             0.02083,            0.010517,           0.0079795,             0.89098,             0.93585,               0.975,             0.42262,            0.021788,           0.0066501,          0.00054116,            0.005248,            0.005248,            0.005248
                  98,            0.021669,            0.010868,           0.0072273,             0.98984,                   1,               0.995,             0.60237,            0.015552,           0.0032839,          0.00037165,           0.0051985,           0.0051985,           0.0051985
