               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.020909,            0.010355,           0.0078822,             0.98871,             0.99972,               0.995,             0.65831,             0.01399,           0.0026186,          0.00032516,            0.005149,            0.005149,            0.005149
                 100,            0.019199,            0.010628,            0.007402,             0.99054,                   1,               0.995,             0.67548,            0.014605,           0.0024785,            0.001151,           0.0050995,           0.0050995,           0.0050995
                 101,            0.020524,            0.010072,           0.0071845,             0.99317,                   1,               0.995,             0.66053,            0.015624,           0.0025662,          0.00063429,             0.00505,             0.00505,             0.00505
                 102,            0.018485,            0.010752,           0.0065042,             0.95666,             0.93352,             0.99197,             0.62254,            0.017097,           0.0024606,            0.001855,           0.0050005,           0.0050005,           0.0050005
                 103,            0.022484,            0.010259,           0.0079859,              0.9805,                   1,               0.995,             0.64867,            0.016972,           0.0023803,          0.00036879,            0.004951,            0.004951,            0.004951
                 104,            0.021573,            0.010842,           0.0088638,             0.98695,                   1,               0.995,             0.60375,            0.018474,           0.0024185,          0.00044689,           0.0049015,           0.0049015,           0.0049015
                 105,            0.019602,            0.010525,           0.0058996,             0.94872,             0.89717,             0.99197,             0.49573,            0.020269,           0.0035847,           0.0031115,            0.004852,            0.004852,            0.004852
                 106,            0.019977,            0.010651,           0.0086097,             0.97554,             0.99439,               0.995,             0.62882,             0.01461,           0.0024991,          0.00049181,           0.0048025,           0.0048025,           0.0048025
                 107,            0.019826,            0.010042,           0.0098438,             0.99091,                   1,               0.995,             0.70398,            0.015398,           0.0028036,          0.00034132,            0.004753,            0.004753,            0.004753
                 108,            0.017869,            0.010727,           0.0064067,             0.98278,             0.94147,               0.995,             0.61906,             0.01602,           0.0025826,           0.0036718,           0.0047035,           0.0047035,           0.0047035
                 109,            0.020422,            0.010536,           0.0096041,              0.9888,                   1,               0.995,             0.65624,            0.016491,           0.0028057,          0.00044832,            0.004654,            0.004654,            0.004654
                 110,            0.022949,             0.01044,           0.0093409,              0.9817,                   1,               0.995,             0.61052,              0.0168,           0.0027612,          0.00050633,           0.0046045,           0.0046045,           0.0046045
                 111,             0.01985,             0.01092,           0.0082871,              0.9851,                   1,               0.995,             0.61042,            0.016233,           0.0024903,          0.00027788,            0.004555,            0.004555,            0.004555
                 112,            0.018942,           0.0099612,           0.0067705,             0.98964,                   1,               0.995,             0.64055,            0.016636,           0.0023907,          0.00030406,           0.0045055,           0.0045055,           0.0045055
                 113,            0.022147,            0.010295,           0.0096758,              0.9885,                   1,               0.995,             0.68829,            0.014308,           0.0025597,          0.00021307,            0.004456,            0.004456,            0.004456
                 114,            0.020148,             0.01067,           0.0073991,             0.97556,             0.96756,               0.995,             0.63728,              0.0183,           0.0026079,          0.00075699,           0.0044065,           0.0044065,           0.0044065
                 115,            0.018753,            0.010072,           0.0065813,             0.99211,                   1,               0.995,             0.63287,            0.016555,           0.0025349,          0.00012503,            0.004357,            0.004357,            0.004357
                 116,            0.019117,            0.010614,           0.0073122,             0.98115,                   1,               0.995,             0.68264,            0.014894,           0.0023931,          0.00038724,           0.0043075,           0.0043075,           0.0043075
                 117,            0.020017,            0.010654,           0.0069477,             0.97192,                   1,               0.995,             0.72445,            0.015549,           0.0024304,           0.0002223,            0.004258,            0.004258,            0.004258
                 118,            0.019334,            0.010219,           0.0077198,              0.9883,              0.9809,               0.995,             0.55057,             0.01882,           0.0028542,          0.00062184,           0.0042085,           0.0042085,           0.0042085
                 119,            0.019205,            0.010664,           0.0081737,             0.98492,                   1,               0.995,              0.6565,            0.015622,           0.0026447,           0.0004823,            0.004159,            0.004159,            0.004159
                 120,            0.018437,            0.010259,           0.0059371,             0.98718,                   1,               0.995,             0.70554,            0.016183,           0.0023966,           0.0003695,           0.0041095,           0.0041095,           0.0041095
                 121,            0.019575,            0.010465,           0.0079374,             0.98731,                   1,               0.995,             0.67735,            0.015579,           0.0025697,          0.00015328,             0.00406,             0.00406,             0.00406
                 122,             0.02022,            0.010325,           0.0064261,             0.98061,                   1,               0.995,             0.64309,            0.017694,           0.0025204,          0.00015811,           0.0040105,           0.0040105,           0.0040105
                 123,            0.020336,           0.0099403,           0.0085985,             0.97305,             0.87758,             0.95217,             0.55685,             0.02077,           0.0038911,          0.00026586,            0.003961,            0.003961,            0.003961
                 124,              0.0193,            0.010113,           0.0067715,             0.97301,             0.99378,               0.995,             0.64698,            0.016992,           0.0028746,          0.00024705,           0.0039115,           0.0039115,           0.0039115
                 125,            0.020188,            0.010555,           0.0076471,             0.98203,             0.99694,               0.995,             0.68048,            0.016114,           0.0025318,          0.00017309,            0.003862,            0.003862,            0.003862
                 126,            0.019593,            0.010161,           0.0065066,             0.97038,                   1,               0.995,             0.69408,             0.01643,            0.002558,          0.00025513,           0.0038125,           0.0038125,           0.0038125
                 127,            0.019441,            0.010333,           0.0061052,             0.98889,                   1,               0.995,              0.6851,            0.014504,           0.0025373,          0.00010264,            0.003763,            0.003763,            0.003763
                 128,            0.019203,           0.0097713,           0.0062969,             0.98519,                   1,               0.995,             0.59488,            0.016435,           0.0023376,           0.0001065,           0.0037135,           0.0037135,           0.0037135
                 129,            0.020359,            0.011349,           0.0083563,             0.97218,             0.99668,               0.995,             0.67664,            0.015246,            0.002443,          0.00013039,            0.003664,            0.003664,            0.003664
                 130,            0.019604,           0.0098726,           0.0066121,             0.98456,                   1,               0.995,             0.62688,            0.016911,           0.0024856,          0.00028721,           0.0036145,           0.0036145,           0.0036145
                 131,            0.021558,             0.01016,           0.0072998,             0.98697,                   1,               0.995,             0.62909,            0.016332,           0.0028292,          0.00016379,            0.003565,            0.003565,            0.003565
                 132,            0.019089,            0.010251,           0.0073289,             0.97271,                   1,               0.995,             0.57962,            0.015385,           0.0040079,          0.00046477,           0.0035155,           0.0035155,           0.0035155
                 133,             0.01763,           0.0098745,           0.0075598,             0.98885,                   1,               0.995,             0.70888,            0.014509,           0.0024008,           0.0001536,            0.003466,            0.003466,            0.003466
                 134,            0.021227,            0.010622,            0.009045,             0.98912,                   1,               0.995,             0.65791,            0.016584,           0.0025532,          0.00020968,           0.0034165,           0.0034165,           0.0034165
                 135,              0.0196,            0.010282,           0.0082118,             0.99247,                   1,               0.995,             0.61662,            0.018373,           0.0029078,          0.00028342,            0.003367,            0.003367,            0.003367
                 136,            0.020161,            0.010237,           0.0080327,             0.98979,                   1,               0.995,             0.66225,            0.017533,           0.0025899,          0.00018021,           0.0033175,           0.0033175,           0.0033175
                 137,            0.020351,           0.0099099,           0.0088927,             0.97894,                   1,               0.995,             0.64519,            0.018607,           0.0026461,          0.00030012,            0.003268,            0.003268,            0.003268
                 138,            0.020243,            0.010213,           0.0066635,             0.95966,                   1,               0.995,             0.67073,            0.017004,           0.0026854,          0.00038552,           0.0032185,           0.0032185,           0.0032185
                 139,            0.018133,           0.0099298,           0.0053966,             0.98533,                   1,               0.995,             0.65981,            0.015638,           0.0024618,          8.2219e-05,            0.003169,            0.003169,            0.003169
                 140,            0.021272,            0.010416,           0.0076977,             0.98454,                   1,               0.995,             0.70024,            0.013116,           0.0025605,           0.0001388,           0.0031195,           0.0031195,           0.0031195
                 141,            0.019762,           0.0096924,           0.0079448,             0.99112,                   1,               0.995,             0.72947,             0.01504,           0.0024631,          0.00016519,             0.00307,             0.00307,             0.00307
                 142,            0.020986,            0.010207,           0.0098077,             0.98388,                   1,               0.995,             0.60126,            0.016222,           0.0028302,           0.0003386,           0.0030205,           0.0030205,           0.0030205
                 143,            0.017749,           0.0098284,           0.0053617,             0.98056,             0.96296,             0.97483,             0.69561,            0.017428,           0.0024011,          0.00017717,            0.002971,            0.002971,            0.002971
                 144,            0.020484,            0.010214,           0.0079598,             0.98918,                   1,               0.995,             0.69476,            0.014846,           0.0023595,          0.00013887,           0.0029215,           0.0029215,           0.0029215
                 145,            0.020709,           0.0094809,           0.0063394,             0.98953,                   1,               0.995,             0.64781,              0.0157,           0.0023561,          0.00026586,            0.002872,            0.002872,            0.002872
                 146,            0.020157,           0.0098289,           0.0062313,             0.98855,                   1,               0.995,             0.71797,             0.01485,           0.0023863,          0.00033066,           0.0028225,           0.0028225,           0.0028225
                 147,            0.019003,           0.0096117,           0.0053192,             0.98853,                   1,               0.995,              0.7253,            0.016245,           0.0023474,          0.00015914,            0.002773,            0.002773,            0.002773
                 148,            0.020079,           0.0095215,           0.0071207,             0.99167,                   1,               0.995,             0.71626,            0.015938,           0.0024337,          0.00015403,           0.0027235,           0.0027235,           0.0027235
                 149,            0.018775,           0.0097297,           0.0067785,             0.98821,                   1,               0.995,             0.68308,            0.017803,           0.0026597,          0.00023746,            0.002674,            0.002674,            0.002674
                 150,            0.019466,            0.010058,           0.0065791,             0.95502,             0.96322,               0.995,             0.57306,            0.018802,           0.0035552,           0.0030006,           0.0026245,           0.0026245,           0.0026245
                 151,            0.017262,            0.009674,           0.0050106,             0.98593,                   1,               0.995,             0.67714,            0.017563,           0.0025656,          0.00045683,            0.002575,            0.002575,            0.002575
                 152,               0.021,           0.0097714,           0.0080662,             0.99051,                   1,               0.995,             0.70136,            0.017273,           0.0024688,          0.00037744,           0.0025255,           0.0025255,           0.0025255
                 153,            0.020001,           0.0096882,           0.0068379,             0.98083,                   1,               0.995,             0.70875,            0.015173,           0.0023894,          0.00040884,            0.002476,            0.002476,            0.002476
                 154,            0.018479,           0.0094417,           0.0058952,             0.98576,                   1,               0.995,             0.68991,            0.014902,           0.0024469,          0.00014445,           0.0024265,           0.0024265,           0.0024265
                 155,            0.016811,           0.0090074,           0.0052631,              0.9893,                   1,               0.995,             0.65137,            0.012859,           0.0024995,          0.00020814,            0.002377,            0.002377,            0.002377
                 156,            0.017904,           0.0094165,           0.0062495,             0.99162,                   1,               0.995,             0.64168,            0.013622,           0.0025127,          0.00028646,           0.0023275,           0.0023275,           0.0023275
                 157,            0.018763,           0.0088495,           0.0055298,             0.99339,                   1,               0.995,             0.67388,            0.013654,           0.0026813,          0.00034944,            0.002278,            0.002278,            0.002278
                 158,            0.018953,           0.0089971,           0.0080179,             0.98251,                   1,               0.995,             0.67242,            0.015681,           0.0026653,           0.0006261,           0.0022285,           0.0022285,           0.0022285
                 159,            0.019255,           0.0093462,           0.0084274,             0.98967,             0.99989,               0.995,              0.6247,            0.014663,           0.0027416,          0.00045547,            0.002179,            0.002179,            0.002179
                 160,            0.017855,           0.0099232,           0.0064627,             0.98884,                   1,               0.995,             0.69677,             0.01529,           0.0025076,          0.00017191,           0.0021295,           0.0021295,           0.0021295
                 161,            0.018053,           0.0093024,            0.004419,             0.98949,                   1,               0.995,             0.71057,            0.016222,           0.0024394,          0.00018929,             0.00208,             0.00208,             0.00208
                 162,            0.017221,           0.0096383,           0.0071874,              0.9937,                   1,               0.995,             0.73984,            0.014781,           0.0024871,          0.00013933,           0.0020305,           0.0020305,           0.0020305
                 163,            0.016961,           0.0094937,           0.0046433,              0.9876,                   1,               0.995,              0.7227,            0.014835,           0.0024806,          0.00014927,            0.001981,            0.001981,            0.001981
                 164,            0.018755,           0.0098857,           0.0060971,             0.99049,                   1,               0.995,             0.71723,            0.016214,            0.002602,          0.00021887,           0.0019315,           0.0019315,           0.0019315
                 165,            0.017053,            0.009361,           0.0057617,             0.99147,                   1,               0.995,             0.70872,            0.015178,           0.0026348,          0.00026457,            0.001882,            0.001882,            0.001882
                 166,            0.017334,            0.009578,            0.006095,              0.9921,                   1,               0.995,             0.70381,            0.015822,           0.0025542,          0.00018082,           0.0018325,           0.0018325,           0.0018325
                 167,            0.019081,           0.0095122,           0.0057345,             0.99219,                   1,               0.995,             0.69673,             0.01471,           0.0023973,          0.00015943,            0.001783,            0.001783,            0.001783
                 168,            0.018623,           0.0097474,           0.0055141,             0.99158,                   1,               0.995,             0.71022,            0.013937,           0.0023527,          0.00014538,           0.0017335,           0.0017335,           0.0017335
                 169,            0.019566,           0.0094193,            0.006431,             0.99103,                   1,               0.995,             0.73088,            0.014908,           0.0023037,          0.00011122,            0.001684,            0.001684,            0.001684
                 170,             0.01895,           0.0095504,           0.0068479,             0.99283,                   1,               0.995,             0.68967,            0.014851,           0.0024797,           0.0001183,           0.0016345,           0.0016345,           0.0016345
                 171,             0.01775,           0.0091912,           0.0045283,             0.97592,                   1,               0.995,             0.72297,            0.015558,           0.0023738,          0.00016744,            0.001585,            0.001585,            0.001585
                 172,             0.01743,           0.0091028,           0.0054135,             0.98543,                   1,               0.995,             0.74955,            0.015506,           0.0023047,          0.00013145,           0.0015355,           0.0015355,           0.0015355
                 173,            0.016233,           0.0091896,           0.0052361,             0.98953,                   1,               0.995,             0.72396,            0.016978,           0.0023972,          0.00014495,            0.001486,            0.001486,            0.001486
                 174,            0.017356,           0.0090195,           0.0054048,             0.98926,                   1,               0.995,             0.67616,            0.015919,           0.0023656,          0.00012739,           0.0014365,           0.0014365,           0.0014365
                 175,            0.018842,           0.0093788,           0.0062564,             0.98927,                   1,               0.995,             0.71255,            0.016041,           0.0025713,          0.00018904,            0.001387,            0.001387,            0.001387
                 176,            0.018008,           0.0095296,            0.005144,             0.99385,                   1,               0.995,             0.72525,            0.016859,           0.0023789,          0.00020996,           0.0013375,           0.0013375,           0.0013375
                 177,            0.017638,            0.009625,           0.0046113,             0.98485,             0.99751,               0.995,              0.6697,            0.015846,           0.0028611,           0.0004941,            0.001288,            0.001288,            0.001288
                 178,            0.016524,           0.0091048,           0.0043645,             0.99266,                   1,               0.995,             0.66371,            0.015078,           0.0027047,          0.00026128,           0.0012385,           0.0012385,           0.0012385
                 179,            0.016397,           0.0093407,           0.0049043,             0.99266,                   1,               0.995,             0.68591,            0.015481,           0.0023553,          9.0337e-05,            0.001189,            0.001189,            0.001189
                 180,              0.0169,           0.0092756,            0.007081,             0.99318,                   1,               0.995,             0.68525,             0.01604,           0.0023553,          9.8312e-05,           0.0011395,           0.0011395,           0.0011395
                 181,            0.017848,           0.0092102,           0.0059346,             0.99204,                   1,               0.995,              0.6898,            0.014501,           0.0025697,          0.00010306,             0.00109,             0.00109,             0.00109
                 182,            0.017281,           0.0088741,           0.0050267,             0.99344,                   1,               0.995,               0.718,            0.014003,           0.0024837,          0.00013411,           0.0010405,           0.0010405,           0.0010405
                 183,            0.017253,           0.0090318,           0.0060668,             0.99244,                   1,               0.995,             0.71251,            0.013164,           0.0023499,          0.00017411,            0.000991,            0.000991,            0.000991
                 184,            0.018018,           0.0093417,           0.0049342,             0.99168,                   1,               0.995,             0.71875,             0.01234,           0.0023773,          0.00012791,           0.0009415,           0.0009415,           0.0009415
                 185,            0.021123,           0.0097731,           0.0063957,             0.95836,             0.96296,              0.9638,             0.70289,            0.015494,            0.002566,          0.00011001,            0.000892,            0.000892,            0.000892
                 186,            0.015342,            0.009681,            0.003292,             0.97886,             0.96296,             0.96344,             0.70821,            0.017029,           0.0024484,          0.00014734,           0.0008425,           0.0008425,           0.0008425
                 187,            0.017248,           0.0088529,           0.0054577,             0.98825,                   1,               0.995,             0.71753,            0.014867,           0.0023593,          0.00012612,            0.000793,            0.000793,            0.000793
                 188,             0.01667,           0.0091057,           0.0047792,             0.99175,                   1,               0.995,             0.70743,            0.014315,           0.0023773,          0.00012354,           0.0007435,           0.0007435,           0.0007435
                 189,            0.016233,           0.0091811,           0.0040173,             0.99409,                   1,               0.995,             0.71077,            0.013992,           0.0023975,           0.0001524,            0.000694,            0.000694,            0.000694
                 190,            0.016445,           0.0089815,           0.0049498,              0.9886,                   1,               0.995,             0.70781,            0.013137,           0.0023898,          0.00012785,           0.0006445,           0.0006445,           0.0006445
                 191,            0.017467,           0.0094101,           0.0069055,             0.98682,                   1,               0.995,             0.69145,            0.014279,           0.0023668,          0.00013896,            0.000595,            0.000595,            0.000595
                 192,            0.016361,           0.0088973,           0.0045113,             0.98951,                   1,               0.995,             0.70894,            0.015188,           0.0023056,          0.00015187,           0.0005455,           0.0005455,           0.0005455
                 193,            0.016023,           0.0086815,            0.006071,             0.99054,                   1,               0.995,             0.72612,              0.0151,           0.0022784,          0.00014673,            0.000496,            0.000496,            0.000496
                 194,            0.017352,           0.0091476,           0.0053992,             0.98974,                   1,               0.995,             0.72288,            0.014334,           0.0022836,          0.00011171,           0.0004465,           0.0004465,           0.0004465
                 195,            0.017007,           0.0087433,           0.0045021,             0.98889,                   1,               0.995,             0.71908,            0.013698,           0.0022955,          0.00010787,            0.000397,            0.000397,            0.000397
                 196,            0.018337,           0.0094377,           0.0054475,             0.98869,                   1,               0.995,             0.72495,            0.014051,           0.0023314,          0.00010029,           0.0003475,           0.0003475,           0.0003475
                 197,            0.015683,           0.0087032,           0.0044753,             0.98884,                   1,               0.995,              0.7211,            0.013917,           0.0023336,          0.00011897,            0.000298,            0.000298,            0.000298
                 198,            0.017359,           0.0086112,           0.0039037,             0.98942,                   1,               0.995,             0.70943,            0.013972,           0.0023403,          0.00012851,           0.0002485,           0.0002485,           0.0002485
                 199,            0.017383,           0.0087067,           0.0049292,             0.98955,                   1,               0.995,             0.71797,             0.01401,           0.0023527,          0.00010892,            0.000199,            0.000199,            0.000199
